createdtimeutc,location,orderid,channel,status,type,payment,paymentamount,deliverycost,discounttotal,tip,drivertip,subtotal,vat
2023-10-31 21:31:15,Alicante - Bazan,138509659,Just Eat,ACCEPTED,DELIVERY,CARD,85.39,1.99,0.0,0.0,0.0,83.4,7.57
2023-10-31 21:02:26,Alicante - Periodista Rodolfo Salazar,138502564,Just Eat,DELIVERED,DELIVERY,CARD,41.89,1.99,0.0,0.0,0.0,39.9,3.62
2023-10-29 20:20:15,Alicante - Periodista Rodolfo Salazar,138409768,Just Eat,DELIVERED,DELIVERY,CARD,31.09,1.99,0.0,0.0,0.0,29.1,2.65
2023-10-29 19:53:10,Alicante - Periodista Rodolfo Salazar,138402233,Just Eat,DELIVERED,DELIVERY,CARD,19.69,1.99,0.0,0.0,0.0,17.7,1.61
2023-10-29 19:28:17,Alicante - Periodista Rodolfo Salazar,138390234,Just Eat,DELIVERED,DELIVERY,CARD,15.99,2.99,0.0,0.0,0.0,13.0,1.19
2023-10-28 19:23:22,Alicante - Bazan,138319436,Just Eat,ACCEPTED,DELIVERY,CARD,17.49,1.99,0.0,0.0,0.0,15.5,1.41
2023-10-28 19:00:52,Alicante - Periodista Rodolfo Salazar,138316697,Just Eat,DELIVERED,DELIVERY,CARD,28.79,1.99,0.0,0.0,0.0,26.8,2.44
2023-10-28 18:59:45,Alicante - Periodista Rodolfo Salazar,138311393,Just Eat,DELIVERED,DELIVERY,CARD,42.89,1.99,0.0,0.0,0.0,40.9,3.72
2023-10-28 13:18:43,Alicante - Periodista Rodolfo Salazar,138292558,Just Eat,DELIVERED,DELIVERY,CARD,48.49,1.99,0.0,0.0,0.0,46.5,4.23
2023-10-28 11:59:39,Alicante - Bazan,138283638,Just Eat,ACCEPTED,DELIVERY,CARD,30.79,1.99,0.0,0.0,0.0,28.8,2.62
2023-10-27 19:32:50,Alicante - Bazan,138253067,Just Eat,DELIVERED,DELIVERY,CARD,30.79,1.99,0.0,0.0,0.0,28.8,2.62
2023-10-27 17:46:58,Alicante - Bazan,138225171,Just Eat,DELIVERED,DELIVERY,CARD,21.39,1.99,0.0,0.0,0.0,19.4,1.76
2023-10-26 19:14:19,Alicante - Periodista Rodolfo Salazar,138193344,Just Eat,DELIVERED,DELIVERY,CARD,31.99,1.99,0.0,0.0,0.0,30.0,2.73
2023-10-26 19:13:39,Alicante - Periodista Rodolfo Salazar,138193373,Just Eat,DELIVERED,DELIVERY,CARD,33.69,1.99,0.0,0.0,0.0,31.7,2.89
2023-10-23 20:35:14,Alicante - Periodista Rodolfo Salazar,138092974,Just Eat,DELIVERED,DELIVERY,CARD,28.49,1.99,0.0,0.0,0.0,26.5,2.41
2023-10-22 18:59:39,Alicante - Periodista Rodolfo Salazar,138041729,Just Eat,DELIVERED,DELIVERY,CARD,32.39,1.99,0.0,0.0,0.0,30.4,2.76
2023-10-22 18:59:13,Alicante - Periodista Rodolfo Salazar,138036409,Just Eat,DELIVERED,DELIVERY,CARD,17.99,1.99,0.0,0.0,0.0,16.0,1.46
2023-10-22 18:43:38,Alicante - Periodista Rodolfo Salazar,138033638,Just Eat,DELIVERED,DELIVERY,CARD,17.79,1.99,0.0,0.0,0.0,15.8,1.44
2023-10-22 13:34:50,Alicante - Bazan,138010804,Just Eat,DELIVERED,DELIVERY,CARD,29.89,1.99,0.0,0.0,0.0,27.9,2.53
2023-10-22 13:04:34,Alicante - Bazan,138007598,Just Eat,DELIVERED,DELIVERY,CARD,26.99,1.99,0.0,0.0,0.0,25.0,2.27
2023-10-22 11:56:04,Alicante - Periodista Rodolfo Salazar,137994655,Just Eat,DELIVERED,DELIVERY,CARD,45.29,1.99,0.0,0.0,0.0,43.3,3.94
2023-10-21 19:40:33,Alicante - Periodista Rodolfo Salazar,137964896,Just Eat,DELIVERED,DELIVERY,CARD,16.19,1.99,0.0,0.0,0.0,14.2,1.29
2023-10-21 19:39:28,Alicante - Periodista Rodolfo Salazar,137965761,Just Eat,DELIVERED,DELIVERY,CARD,39.69,1.99,0.0,0.0,0.0,37.7,3.42
2023-10-21 19:28:42,Alicante - Periodista Rodolfo Salazar,137959618,Just Eat,DELIVERED,DELIVERY,CARD,31.49,1.99,0.0,0.0,0.0,29.5,2.68
2023-10-21 18:41:53,Alicante - Periodista Rodolfo Salazar,137948279,Just Eat,DELIVERED,DELIVERY,CARD,32.79,1.99,0.0,0.0,0.0,30.8,2.8
2023-10-21 18:40:23,Alicante - Periodista Rodolfo Salazar,137948824,Just Eat,DELIVERED,DELIVERY,CARD,54.59,1.99,0.0,0.0,0.0,52.6,4.78
2023-10-21 18:00:43,Alicante - Periodista Rodolfo Salazar,137942216,Just Eat,DELIVERED,DELIVERY,CARD,29.49,1.99,0.0,0.0,0.0,27.5,2.5
2023-10-21 14:35:48,Alicante - Bazan,137936032,Just Eat,DELIVERED,DELIVERY,CARD,14.19,2.99,0.0,0.0,0.0,11.2,1.02
2023-10-21 12:07:11,Alicante - Bazan,137925134,Just Eat,DELIVERED,DELIVERY,CARD,32.29,1.99,0.0,0.0,0.0,30.3,2.76
2023-10-20 20:41:36,Alicante - Periodista Rodolfo Salazar,137910498,Just Eat,DELIVERED,DELIVERY,CARD,20.09,1.99,0.0,0.0,0.0,18.1,1.64
2023-10-20 19:38:18,Alicante - Periodista Rodolfo Salazar,137895680,Just Eat,DELIVERED,DELIVERY,CARD,30.09,1.99,0.0,0.0,0.0,28.1,2.56
2023-10-20 18:50:32,Alicante - Periodista Rodolfo Salazar,137883261,Just Eat,DELIVERED,DELIVERY,CARD,35.19,1.99,0.0,0.0,0.0,33.2,3.02
2023-10-19 20:25:13,Alicante - Periodista Rodolfo Salazar,137846543,Just Eat,DELIVERED,DELIVERY,CARD,33.19,1.99,0.0,0.0,0.0,31.2,2.84
2023-10-18 20:22:36,Alicante - Bazan,137803389,Just Eat,DELIVERED,DELIVERY,CARD,40.09,1.99,0.0,0.0,0.0,38.1,3.47
2023-10-18 19:58:19,Alicante - Bazan,137801553,Just Eat,DELIVERED,DELIVERY,CARD,15.49,2.99,0.0,0.0,0.0,12.5,1.14
2023-10-14 19:51:21,Alicante - Bazan,137621464,Just Eat,DELIVERED,DELIVERY,CARD,49.89,1.99,0.0,0.0,0.0,47.9,4.36
2023-10-14 18:50:43,Alicante - Bazan,137602868,Just Eat,DELIVERED,DELIVERY,CARD,17.99,1.99,0.0,0.0,0.0,16.0,1.45
2023-10-14 12:51:22,Alicante - Bazan,137587409,Just Eat,DELIVERED,DELIVERY,CARD,18.09,1.99,0.0,0.0,0.0,16.1,1.47
2023-10-13 21:07:57,Alicante - Bazan,137571629,Just Eat,DELIVERED,DELIVERY,CARD,22.59,1.99,0.0,0.0,0.0,20.6,1.87
2023-10-13 18:59:11,Alicante - Bazan,137551307,Just Eat,ACCEPTED,DELIVERY,CARD,29.79,1.99,0.0,0.0,0.0,27.8,2.53
2023-10-12 19:49:42,Alicante - Bazan,137508230,Just Eat,DELIVERED,DELIVERY,CARD,26.09,1.99,0.0,0.0,0.0,24.1,2.19
2023-10-12 11:45:35,Alicante - Bazan,137457751,Just Eat,DELIVERED,DELIVERY,CARD,31.89,1.99,0.0,0.0,0.0,29.9,2.72
2023-10-11 19:35:38,Alicante - Bazan,137430634,Just Eat,DELIVERED,DELIVERY,CARD,35.39,1.99,0.0,0.0,0.0,33.4,3.04
2023-10-11 19:33:00,Alicante - Bazan,137432611,Just Eat,DELIVERED,DELIVERY,CARD,52.59,1.99,0.0,0.0,0.0,50.6,4.62
2023-10-09 19:19:40,Alicante - Bazan,137351414,Just Eat,DELIVERED,DELIVERY,CARD,17.39,1.99,0.0,0.0,0.0,15.4,1.4
2023-10-09 18:26:20,Alicante - Bazan,137344918,Just Eat,DELIVERED,DELIVERY,CARD,31.09,1.99,0.0,0.0,0.0,29.1,2.65
2023-10-09 13:15:00,Alicante - Bazan,137336556,Just Eat,DELIVERED,DELIVERY,CARD,17.39,1.99,0.0,0.0,0.0,15.4,1.4
2023-10-08 17:22:43,Alicante - Bazan,137281410,Just Eat,DELIVERED,DELIVERY,CARD,23.29,1.99,0.0,0.0,0.0,21.3,1.93
2023-10-07 19:48:52,Alicante - Bazan,137233002,Just Eat,DELIVERED,DELIVERY,CARD,45.09,1.99,0.0,0.0,0.0,43.1,3.93
2023-10-07 18:26:37,Alicante - Bazan,137210756,Just Eat,DELIVERED,DELIVERY,CARD,28.39,1.99,0.0,0.0,0.0,26.4,2.41
2023-10-07 12:53:57,Alicante - Bazan,137195974,Just Eat,DELIVERED,DELIVERY,CARD,22.19,1.99,0.0,0.0,0.0,20.2,1.83
2023-10-06 20:15:47,Alicante - Bazan,137170977,Just Eat,DELIVERED,DELIVERY,CARD,27.79,1.99,0.0,0.0,0.0,25.8,2.34
2023-10-05 20:35:01,Alicante - Bazan,137111640,Just Eat,DELIVERED,PICKUP,CARD,30.1,0.0,0.0,0.0,0.0,30.1,2.73
2023-10-05 20:17:36,Alicante - Bazan,137110319,Just Eat,DELIVERED,DELIVERY,CARD,35.29,1.99,0.0,0.0,0.0,33.3,3.02
2023-10-05 19:22:01,Alicante - Bazan,137103955,Just Eat,DELIVERED,DELIVERY,CARD,30.99,1.99,0.0,0.0,0.0,29.0,2.63
2023-10-04 20:50:49,Alicante - Periodista Rodolfo Salazar,137072257,Just Eat,DELIVERED,DELIVERY,CARD,89.79,1.99,0.0,0.0,0.0,87.8,8.02
2023-10-04 13:46:55,Alicante - Periodista Rodolfo Salazar,137046943,Just Eat,DELIVERED,DELIVERY,CARD,29.29,1.99,0.0,0.0,0.0,27.3,2.48
2023-10-03 19:13:58,Alicante - Periodista Rodolfo Salazar,137026252,Just Eat,DELIVERED,DELIVERY,CARD,32.89,1.99,0.0,0.0,0.0,30.9,2.81
2023-10-01 15:54:56,Alicante - Bazan,136925115,Just Eat,DELIVERED,DELIVERY,CARD,42.69,1.99,0.0,0.0,0.0,40.7,3.7
2023-10-01 13:54:36,Alicante - Bazan,136920156,Just Eat,DELIVERED,DELIVERY,CARD,20.89,1.99,0.0,0.0,0.0,18.9,1.73
2023-10-01 12:29:06,Alicante - Periodista Rodolfo Salazar,136909515,Just Eat,DELIVERED,DELIVERY,CARD,19.59,1.99,0.0,0.0,0.0,17.6,1.6
2023-10-01 11:55:37,Alicante - Periodista Rodolfo Salazar,136902245,Just Eat,DELIVERED,DELIVERY,CARD,40.19,1.99,0.0,0.0,0.0,38.2,3.47
