fecha,marca,local,canal,id_orden,estado_orden,subtotal,impuesto,descuento
2023-11-03 15:55:55,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138656463,Nuevo,10,0,0
2023-11-03 15:49:40,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138656912,Nuevo,"22,4",0,0
2023-11-03 15:49:02,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MSDGW9UM,Entregado,"10,4",0,0
2023-11-03 15:48:41,Umbrella SH,Umbrella SH - Calle Linares,ubereats,8D40B,Nuevo,"36,6",0,"-13,9"
2023-11-03 15:44:25,Umbrella SH,Goleta,ubereats,DF131,Entregado,"31,8",0,"-13,9"
2023-11-03 15:43:45,Umbrella SH,Umbrella SH - Calle Linares,ubereats,976D9,Nuevo,"12,5",0,0
2023-11-03 15:43:11,Umbrella SH,Umbrella SH - Calle Linares,ubereats,C25C1,Nuevo,"25,8",0,"-11,9"
2023-11-03 15:42:43,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,C3C47,Nuevo,"31,8",0,"-13,9"
2023-11-03 15:27:38,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,F2A00,Entregado,"34,4",0,"-13,9"
2023-11-03 15:10:11,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,EDD59,Entregado,"39,8",0,"-13,9"
2023-11-03 15:05:53,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,3F9C7,Entregado,"25,5",0,0
2023-11-03 15:05:52,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MXYWABLN,Entregado,"46,8",0,0
2023-11-03 15:03:35,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MHLBMX4X,Entregado,"9,7",0,0
2023-11-03 15:01:13,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,3AFCF,Entregado,"15,3",0,0
2023-11-03 14:52:46,Umbrella SH,Goleta,ubereats,7899A,Nuevo,"45,8",0,"-13,9"
2023-11-03 14:47:12,Umbrella SH,Tepuy Burger - Benidorm,glovo,BUTBTZLY,Entregado,"21,2",0,0
2023-11-03 14:46:46,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AULRBGNM,Entregado,"26,9",0,0
2023-11-03 14:41:39,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,87C09,Entregado,"31,8",0,"-13,9"
2023-11-03 14:40:15,Tepuy Burger,Tepuy Burger - Benidorm,glovo,B1YBHZJW,Entregado,"51,5",0,0
2023-11-03 14:36:51,Umbrella SH,Goleta,ubereats,9A236,Nuevo,"39,8",0,"-13,9"
2023-11-03 14:27:51,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,C6AE1,Entregado,"41,7",0,0
2023-11-03 14:26:38,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MNMETAP1,Entregado,"16,9",0,0
2023-11-03 14:23:06,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,ALMVLKTB,Entregado,"26,9",0,0
2023-11-03 14:20:15,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,BC629,Entregado,39,0,"-13,9"
2023-11-03 14:09:18,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B7363,Nuevo,"45,8",0,"-13,9"
2023-11-03 14:05:45,Umbrella SH,Goleta,gloria-foods,778028099,Entregado,"37,7",0,0
2023-11-03 14:05:03,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MNCUXJGD,Entregado,"32,9",0,0
2023-11-03 13:59:16,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,B46AA,Entregado,"42,8",0,"-13,9"
2023-11-03 13:51:16,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,ACAF6,Entregado,"37,8",0,"-13,9"
2023-11-03 13:51:00,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,AC330,Entregado,"23,7",0,0
2023-11-03 13:48:47,Umbrella SH,Tepuy Burger - Benidorm,glovo,BNBJMU7A,Entregado,"11,1",0,0
2023-11-03 13:47:11,Umbrella SH,Umbrella SH - Calle Linares,ubereats,5580C,Nuevo,"38,2",0,"-13,9"
2023-11-03 13:46:42,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,0C2C6,Entregado,"37,4",0,"-13,9"
2023-11-03 13:38:08,Umbrella SH,Goleta,ubereats,5CD4C,Entregado,37,0,"-13,9"
2023-11-03 13:23:51,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,FCC2A,Entregado,"31,8",0,"-13,9"
2023-11-03 13:19:06,Umbrella SH,Umbrella SH - Calle Linares,ubereats,4420D,Nuevo,"37,8",0,"-13,9"
2023-11-03 13:15:23,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,256D6,Entregado,"31,4",0,"-13,9"
2023-11-03 13:13:23,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,64F58,Entregado,"16,9",0,0
2023-11-03 13:11:35,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,M6DN4BZL,Entregado,"14,9",0,0
2023-11-03 13:07:28,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MD1LBXVV,Entregado,"23,8",0,0
2023-11-03 13:01:20,Umbrella SH,Goleta,ubereats,133D4,Entregado,"26,6",0,-5
2023-11-02 23:26:01,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138641914,Entregado,"31,6",0,0
2023-11-02 23:06:37,Umbrella SH,Goleta,ubereats,BAE82,Nuevo,"31,4",0,"-13,9"
2023-11-02 22:58:02,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,9B4F5,Entregado,"31,4",0,"-13,9"
2023-11-02 22:56:21,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777801751,Nuevo,"13,3","1,21",0
2023-11-02 22:50:41,Umbrella SH,Umbrella SH - Calle Linares,ubereats,8625E,Nuevo,"31,4",0,"-13,9"
2023-11-02 22:49:12,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,E84B8,Entregado,"16,9",0,0
2023-11-02 22:43:23,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,7470B,Entregado,"43,7",0,"-13,9"
2023-11-02 22:40:32,Umbrella SH,Tepuy Burger - Benidorm,glovo,BPTYETSD,Entregado,"35,5",0,0
2023-11-02 22:34:25,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M56J1RG1,Entregado,"16,9",0,0
2023-11-02 22:32:27,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BXVJAQHE,Entregado,"40,9",0,0
2023-11-02 22:29:01,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,80AB4,Entregado,"31,4",0,"-13,9"
2023-11-02 22:28:56,Umbrella SH,Goleta,gloria-foods,777776357,Nuevo,"22,5",0,0
2023-11-02 22:28:20,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,ABUGGFKZ,Cancelado,"20,4",0,0
2023-11-02 22:24:03,Umbrella SH,Umbrella SH - Calle Linares,ubereats,AF5D3,Nuevo,"40,1",0,"-13,9"
2023-11-02 22:20:54,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,EED9E,Entregado,"13,8",0,0
2023-11-02 22:17:40,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,ubereats,D40F2,Entregado,"26,7",0,0
2023-11-02 22:14:13,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,1B03F,Entregado,"31,4",0,"-13,9"
2023-11-02 22:04:56,Umbrella SH,Umbrella SH - Calle Linares,ubereats,DBFC9,Nuevo,"28,7",0,0
2023-11-02 22:04:55,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,17439,Entregado,"59,7",0,"-13,9"
2023-11-02 22:04:30,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AMJA5BSJ,Entregado,"11,2",0,0
2023-11-02 22:01:58,Umbrella SH,Umbrella SH - Calle Linares,ubereats,1120D,Nuevo,"48,5",0,"-13,9"
2023-11-02 21:59:42,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,ASV9UL3S,Entregado,27,0,0
2023-11-02 21:59:25,Umbrella SH,Umbrella SH - Calle Linares,ubereats,1BDC0,Nuevo,"31,4",0,"-13,9"
2023-11-02 21:58:44,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,52695,Entregado,"16,2",0,0
2023-11-02 21:56:55,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777771074,Entregado,"42,5",0,0
2023-11-02 21:56:12,Tepuy Basics,Umbrella SH - Calle Linares,glovo,AB81UL22,Entregado,"15,3",0,-2
2023-11-02 21:56:08,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,1861D,Entregado,15,0,0
2023-11-02 21:55:05,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,121AF,Entregado,"39,8",0,"-13,9"
2023-11-02 21:54:07,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AJ3BTUAP,Entregado,"14,9",0,0
2023-11-02 21:53:28,Umbrella SH,Goleta,ubereats,BEF6A,Nuevo,"34,4",0,"-13,9"
2023-11-02 21:53:02,Umbrella SH,Umbrella SH - Calle Linares,ubereats,93726,Nuevo,37,0,"-13,9"
2023-11-02 21:53:01,Umbrella SH,Umbrella SH - Calle Linares,ubereats,93FDF,Nuevo,20,0,0
2023-11-02 21:51:02,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,7B08E,Entregado,"37,8",0,"-13,9"
2023-11-02 21:50:24,Umbrella SH,Umbrella SH - Calle Linares,ubereats,25491,Nuevo,"31,4",0,"-13,9"
2023-11-02 21:49:47,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,F0936,Nuevo,"34,5",0,0
2023-11-02 21:49:30,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,D749A,Entregado,"33,3",0,0
2023-11-02 21:45:09,Umbrella SH,Tepuy Burger - Benidorm,ubereats,5E20A,Entregado,"27,2",0,0
2023-11-02 21:44:51,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,F2AC0,Entregado,"31,8",0,"-13,9"
2023-11-02 21:44:44,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,32A13,Entregado,"25,8",0,0
2023-11-02 21:41:44,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MPKPM1QF,Entregado,"15,4",0,0
2023-11-02 21:36:32,Umbrella SH,Tepuy Burger - Benidorm,glovo,B8LBWNVL,Entregado,"21,1",0,0
2023-11-02 21:31:48,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,BDBE1,Entregado,"39,8",0,"-13,9"
2023-11-02 21:31:21,Umbrella SH,Umbrella SH - Calle Linares,ubereats,423A1,Nuevo,"11,8",0,0
2023-11-02 21:29:52,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,95B69,Entregado,"39,8",0,"-13,9"
2023-11-02 21:26:58,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,E21C5,Entregado,12,0,0
2023-11-02 21:26:05,Tepuy Basics,EMEA - SP - MAD - Salamanca,ubereats,A8A99,Entregado,"17,9",0,0
2023-11-02 21:24:37,Umbrella SH,Goleta,ubereats,73D19,Nuevo,29,0,0
2023-11-02 21:24:00,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,EB311,Entregado,37,0,"-13,9"
2023-11-02 21:20:49,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,194BE,Entregado,"39,8",0,"-13,9"
2023-11-02 21:20:09,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,530FA,Entregado,"31,8",0,"-13,9"
2023-11-02 21:19:21,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,17F47,Entregado,"15,9",0,0
2023-11-02 21:19:18,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,1B696,Entregado,"39,8",0,"-13,9"
2023-11-02 21:18:13,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,40EA2,Entregado,"16,7",0,0
2023-11-02 21:17:30,Umbrella SH,Umbrella SH - Calle Linares,ubereats,5DA1C,Nuevo,"79,5",0,"-27,8"
2023-11-02 21:14:05,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BP1PJXPT,Entregado,"30,7",0,0
2023-11-02 21:13:14,Umbrella SH,Umbrella SH - Calle Linares,ubereats,EB2AA,Nuevo,"46,2",0,"-13,9"
2023-11-02 21:10:32,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MDLZBYTW,Entregado,"18,8",0,0
2023-11-02 21:07:03,Tepuy Basics,Goleta,glovo,AT5SXWYR,Entregado,"33,6",0,0
2023-11-02 20:53:38,Tepuy Burger,Tepuy Burger - Benidorm,gloria-foods,777744476,Entregado,"16,4","1,49",0
2023-11-02 20:52:42,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,C8A1B,Entregado,"38,2",0,"-13,9"
2023-11-02 20:51:06,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6BDBC,Entregado,"34,8",0,"-13,9"
2023-11-02 20:47:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,7FB3C,Entregado,"21,4",0,0
2023-11-02 20:46:55,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MYQMNNM1,Entregado,"23,4",0,0
2023-11-02 20:41:49,Tepuy Basics,Umbrella SH - Calle Linares,glovo,AFHUUSYT,Entregado,"15,3",0,0
2023-11-02 20:41:12,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777736067,Nuevo,"23,8","2,51",0
2023-11-02 20:40:56,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,5DD97,Entregado,"53,3",0,"-13,9"
2023-11-02 20:40:42,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,80EB3,Nuevo,"12,2",0,0
2023-11-02 20:40:29,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,13A20,Entregado,"35,5",0,0
2023-11-02 20:39:29,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B263C,Nuevo,"39,8",0,"-13,9"
2023-11-02 20:38:51,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,C4B47,Entregado,"21,3",0,0
2023-11-02 20:38:15,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,68976,Entregado,"21,2",0,0
2023-11-02 20:37:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MJB4BA9M,Entregado,"15,4",0,0
2023-11-02 20:34:06,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777729045,Nuevo,"63,7","6,14",0
2023-11-02 20:33:33,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,DBD3E,Entregado,"28,3",0,0
2023-11-02 20:32:13,Umbrella SH,Umbrella SH - Calle Linares,ubereats,7DD3E,Nuevo,43,0,"-13,9"
2023-11-02 20:31:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BRDA9S4M,Entregado,"27,9",0,0
2023-11-02 20:30:52,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777734407,Nuevo,"21,3","1,94",0
2023-11-02 20:30:43,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,ANNR4QHL,Entregado,16,0,0
2023-11-02 20:27:39,Tepuy Burger,Tepuy Burger - Benidorm,glovo,B91ZG23U,Entregado,39,0,0
2023-11-02 20:26:05,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BNLLAXZ4,Entregado,"25,2",0,0
2023-11-02 20:24:10,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,A4E8C,Entregado,"34,4",0,"-13,9"
2023-11-02 20:22:53,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AY29R9UE,Entregado,"30,2",0,0
2023-11-02 20:21:58,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,A3FE7,Entregado,"28,8",0,0
2023-11-02 20:20:59,Umbrella SH,Goleta,ubereats,45E7B,Nuevo,"32,9",0,"-13,9"
2023-11-02 20:19:21,Umbrella SH,Goleta,ubereats,68C79,Entregado,37,0,"-13,9"
2023-11-02 20:19:13,Umbrella SH,Goleta,ubereats,C6B65,Nuevo,"48,9",0,"-13,9"
2023-11-02 20:15:55,Umbrella SH,Goleta,ubereats,58E56,Nuevo,"31,4",0,"-13,9"
2023-11-02 20:14:08,Umbrella SH,Tepuy Burger - Benidorm,glovo,BXTUN9Z4,Entregado,"44,1",0,0
2023-11-02 20:13:37,Tepuy Basics,Goleta,glovo,A3SLGLZX,Entregado,"23,8",0,0
2023-11-02 20:13:10,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,3D1B2,Entregado,"13,6",0,0
2023-11-02 20:12:23,Umbrella SH,Umbrella SH - Calle Linares,ubereats,E6F2A,Nuevo,15,0,0
2023-11-02 20:11:40,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BVQVYDKN,Entregado,"14,9",0,0
2023-11-02 20:08:27,Umbrella SH,Goleta,gloria-foods,777722724,Nuevo,"27,8",0,0
2023-11-02 20:00:51,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777282840,Entregado,"40,1",0,0
2023-11-02 19:58:26,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,D7425,Entregado,37,0,"-13,9"
2023-11-02 19:57:49,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,A9B93,Entregado,"31,4",0,"-13,9"
2023-11-02 19:57:14,Tepuy Burger,Tepuy Burger - Calle Bazan,gloria-foods,777709666,Nuevo,"34,3",0,0
2023-11-02 19:37:11,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,DD7D6,Entregado,"31,8",0,"-13,9"
2023-11-02 19:29:32,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MKQZZXAL,Entregado,11,0,0
2023-11-02 19:14:49,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,9845F,Entregado,"18,9",0,0
2023-11-02 18:39:38,Umbrella SH,EMEA - SP - MAD - Salamanca,justeat,138615906,Entregado,"25,2",0,0
2023-11-02 18:10:57,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,60DA5,Entregado,"25,4",0,0
2023-11-02 17:38:14,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,91B20,Entregado,"38,4",0,"-13,9"
2023-11-02 16:37:12,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,22602,Entregado,"31,4",0,"-13,9"
2023-11-02 16:03:38,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MGVRQEVG,Entregado,"12,7",0,0
2023-11-02 15:58:11,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,2AF0E,Entregado,"31,4",0,"-18,9"
2023-11-02 15:56:18,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MAHU38EN,Entregado,"37,8",0,0
2023-11-02 15:49:23,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,D4EA0,Entregado,"43,4",0,"-13,9"
2023-11-02 15:44:04,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,C2788,Entregado,18,0,0
2023-11-02 15:42:51,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BLPAZXJQ,Entregado,"44,8",0,0
2023-11-02 15:39:35,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B9F7A,Nuevo,"36,3",0,"-11,9"
2023-11-02 15:35:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BAYXR48M,Entregado,"22,1",0,0
2023-11-02 15:26:59,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MY7YF3PD,Entregado,"21,4",0,0
2023-11-02 15:21:19,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M5G1CWWS,Entregado,"12,7",0,0
2023-11-02 15:16:34,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MDS18NPM,Entregado,"14,3",0,0
2023-11-02 15:15:52,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,50289,Entregado,"31,8",0,"-13,9"
2023-11-02 15:15:41,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,95819,Nuevo,"51,4",0,0
2023-11-02 15:13:13,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777340110,Entregado,"15,7",0,0
2023-11-02 15:12:30,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AXNXVXSK,Entregado,"14,6",0,0
2023-11-02 15:10:56,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,79BBE,Entregado,"13,5",0,0
2023-11-02 15:09:09,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,AZZPA81A,Entregado,"25,4",0,0
2023-11-02 15:09:01,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,E6BAF,Entregado,"34,4",0,"-13,9"
2023-11-02 14:54:19,Umbrella SH,Tepuy Burger - Benidorm,ubereats,95DE5,Entregado,"15,5",0,0
2023-11-02 14:54:00,Tepuy Basics,EMEA - SP - MAD - Salamanca,glovo,MZJWZHT1,Entregado,"11,9",0,0
2023-11-02 14:49:07,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,4FD29,Entregado,"14,1",0,0
2023-11-02 14:47:55,Umbrella SH,Umbrella SH - Calle Linares,ubereats,BCF89,Nuevo,"28,3",0,0
2023-11-02 14:47:40,Umbrella SH,Goleta,ubereats,49FA8,Nuevo,"12,3",0,0
2023-11-02 14:44:34,Umbrella SH,Umbrella SH - Calle Linares,ubereats,79481,Nuevo,"24,2",0,0
2023-11-02 14:39:25,Umbrella SH,Goleta,ubereats,1FB6E,Nuevo,"17,2",0,0
2023-11-02 14:39:04,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B2754,Nuevo,"28,8",0,0
2023-11-02 14:35:43,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,A1GDRSM8,Entregado,"41,5",0,0
2023-11-02 14:33:19,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,05FA2,Entregado,43,0,"-13,9"
2023-11-02 14:27:28,Umbrella SH,Umbrella SH - Calle Linares,ubereats,71C87,Nuevo,"39,8",0,"-13,9"
2023-11-02 14:26:52,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BT4L98U1,Entregado,"16,4",0,0
2023-11-02 14:18:25,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,ubereats,55DA6,Entregado,"15,1",0,0
2023-11-02 14:12:06,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777572480,Entregado,"18,3",0,0
2023-11-02 14:06:20,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,glovo,AMMM5G3N,Entregado,"13,4",0,0
