fecha,marca,local,canal,id_orden,estado_orden,subtotal,impuesto,descuento
2023-11-01 20:24:40,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777311280,Entregado,"26,8","2,44",0
2023-11-01 20:23:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777309745,Entregado,"35,6",0,0
2023-11-01 20:23:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M41RXWKX,Entregado,25,0,0
2023-11-01 20:23:09,Tepuy Basics,Goleta,glovo,A6XWAST4,Entregado,"13,4",0,0
2023-11-01 20:22:58,Umbrella SH,Tepuy Burger - Benidorm,ubereats,12E8A,Entregado,"31,8",0,"-13,9"
2023-11-01 20:21:12,,EMEA - SP - MAD - Salamanca,ubereats,FE391,Entregado,37,0,"-13,9"
2023-11-01 20:20:02,,Umbrella SH - Calle Linares,ubereats,1EA94,Nuevo,"31,8",0,"-13,9"
2023-11-01 20:18:43,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,F00BA,Entregado,15,0,0
2023-11-01 20:18:21,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,5AE7A,Nuevo,"30,2",0,0
2023-11-01 20:18:20,Umbrella SH,Umbrella SH - Calle Linares,ubereats,36190,Entregado,"21,7",0,0
2023-11-01 20:18:12,Umbrella SH,Goleta,ubereats,74419,Entregado,"39,8",0,"-13,9"
2023-11-01 20:17:36,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,99AF6,Entregado,"39,8",0,"-13,9"
2023-11-01 20:16:29,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,ANS5MFTL,Entregado,"14,3",0,0
2023-11-01 20:16:29,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BCF1HBZF,Entregado,"12,3",0,-2
2023-11-01 20:14:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AUVDFQDA,Entregado,"29,2",0,0
2023-11-01 20:14:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,A1UFVGVL,Entregado,"17,2",0,0
2023-11-01 20:14:04,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BJH2CVMT,Entregado,27,0,0
2023-11-01 20:11:48,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,C50F4,Entregado,"30,8",0,0
2023-11-01 20:11:43,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,A1A1YJDW,Entregado,"34,5",0,0
2023-11-01 20:07:00,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777286623,Entregado,"29,8","2,71",0
2023-11-01 20:05:03,Umbrella SH,Goleta,gloria-foods,777285333,Entregado,"27,2",0,0
2023-11-01 20:03:22,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,0BA32,Entregado,"28,9",0,0
2023-11-01 20:02:05,,Goleta,ubereats,9C14A,Nuevo,"29,3",0,0
2023-11-01 20:00:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,71E63,Entregado,"33,8",0,0
2023-11-01 19:55:35,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,85A40,Entregado,"31,4",0,"-13,9"
2023-11-01 19:47:20,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MCYUDGL9,Entregado,"28,3",0,0
2023-11-01 19:46:31,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MRURP118,Entregado,"11,2",0,0
2023-11-01 19:39:10,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,81EC2,Entregado,37,0,"-13,9"
2023-11-01 19:34:51,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138558003,Entregado,"25,1",0,"-5,02"
2023-11-01 19:31:21,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,79DF2,Entregado,"44,3",0,"-13,9"
2023-11-01 19:22:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MW91RKKR,Entregado,"14,9",0,0
2023-11-01 19:18:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,E8950,Entregado,"31,4",0,"-13,9"
2023-11-01 19:12:50,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,35433,Entregado,"47,8",0,"-13,9"
2023-11-01 19:11:59,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,891DD,Entregado,"31,8",0,"-13,9"
2023-11-01 19:10:44,Tepuy Basics,EMEA - SP - MAD - Salamanca,ubereats,F64DF,Entregado,"13,9",0,0
2023-11-01 19:08:17,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M1L2PLF1,Entregado,"36,8",0,0
2023-11-01 19:05:10,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,3BBA8,Entregado,"48,8",0,"-13,9"
2023-11-01 18:59:20,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MJU5SSG1,Entregado,"12,7",0,0
2023-11-01 18:57:43,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M61ZUKYX,Entregado,"16,4",0,0
2023-11-01 18:56:37,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,5EEB2,Entregado,"15,4",0,0
2023-11-01 18:52:50,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MBP7LHK1,Entregado,"14,2",0,0
2023-11-01 18:51:06,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6D504,Entregado,"15,4",0,0
2023-11-01 18:30:42,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2828C,Entregado,"31,4",0,"-13,9"
2023-11-01 18:30:22,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,57774,Entregado,"31,4",0,"-13,9"
2023-11-01 18:12:24,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MSA3XV1M,Entregado,"15,4",0,0
2023-11-01 18:07:12,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2E6A3,Entregado,37,0,"-13,9"
2023-11-01 18:05:22,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,31913,Entregado,"14,9",0,0
2023-11-01 18:02:46,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,860C6,Entregado,"38,6",0,"-13,9"
2023-11-01 17:55:13,,EMEA - SP - MAD - Salamanca,justeat,138552351,Entregado,"39,8",0,0
2023-11-01 17:54:46,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,B263B,Entregado,"31,8",0,"-13,9"
2023-11-01 17:51:48,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MQVLH1FT,Entregado,"11,4",0,0
2023-11-01 17:05:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,A37A9,Entregado,"44,3",0,"-13,9"
2023-11-01 16:37:24,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,BECA2,Entregado,37,0,"-13,9"
2023-11-01 16:36:57,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,3D3A5,Entregado,"58,7",0,0
2023-11-01 16:32:04,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MALJ25RN,Entregado,"12,7",0,0
2023-11-01 16:27:38,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,F901F,Entregado,"31,8",0,"-13,9"
2023-11-01 16:16:37,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MUMQXNBA,Entregado,"32,4",0,0
2023-11-01 16:12:09,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,FFCA3,Entregado,"16,6",0,0
2023-11-01 16:10:59,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,42242,Entregado,"40,9",0,0
2023-11-01 16:03:32,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,E80BF,Entregado,"12,4",0,0
2023-11-01 15:53:48,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,BFE00,Entregado,"55,9",0,"-13,9"
2023-11-01 15:53:40,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,16048,Entregado,"49,2",0,"-13,9"
2023-11-01 15:50:41,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138549419,Entregado,"11,4",0,0
2023-11-01 15:47:37,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MRLQCX1Y,Entregado,"24,1",0,0
2023-11-01 15:45:52,Umbrella SH,Goleta,ubereats,B8CA7,Entregado,"29,2",0,0
2023-11-01 15:43:09,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,C3F38,Entregado,"29,3",0,0
2023-11-01 15:40:24,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,498DD,Entregado,15,0,0
2023-11-01 15:40:22,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,53B84,Entregado,"12,9",0,0
2023-11-01 15:36:24,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,2D9F8,Entregado,"24,3",0,0
2023-11-01 15:35:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MLF9EKZJ,Entregado,15,0,0
2023-11-01 15:35:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BLL4XCZ1,Entregado,"32,2",0,0
2023-11-01 15:35:12,Umbrella SH,Goleta,ubereats,B20F3,Entregado,"15,1",0,0
2023-11-01 15:34:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6BE17,Cancelado,76,0,"-27,8"
2023-11-01 15:34:50,Umbrella SH,Umbrella SH - Calle Linares,ubereats,56F39,Entregado,"39,8",0,"-13,9"
2023-11-01 15:15:31,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,280BC,Entregado,"8,3",0,0
2023-11-01 15:14:05,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777155667,Entregado,"26,4","2,4",0
2023-11-01 15:13:26,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,0B43D,Entregado,"39,8",0,"-13,9"
2023-11-01 15:09:28,Umbrella SH,EMEA - SP - MAD - Salamanca,justeat,138541920,Entregado,"13,2",0,0
2023-11-01 15:09:28,Umbrella SH,EMEA - SP - MAD - Salamanca,justeat,138544322,Entregado,"14,4",0,0
2023-11-01 15:08:39,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,0D0F8,Entregado,"14,7",0,0
2023-11-01 15:08:18,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MYR5W7AN,Entregado,"29,5",0,0
2023-11-01 15:08:10,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,B84D5,Entregado,"31,8",0,"-13,9"
2023-11-01 15:07:50,Umbrella SH,Umbrella SH - Calle Linares,ubereats,6C468,Entregado,"31,8",0,"-13,9"
2023-11-01 15:06:13,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777149972,Entregado,"25,6","2,68",0
2023-11-01 15:06:06,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777151164,Entregado,"31,4","2,85",0
2023-11-01 15:01:44,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,FCDAE,Entregado,"17,2",0,0
2023-11-01 15:00:58,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,1A1D8,Cancelado,"12,6",0,0
2023-11-01 15:00:56,Tepuy Basics,Goleta,glovo,AVVXTDBH,Entregado,35,0,0
2023-11-01 15:00:15,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,ATPKSZYJ,Entregado,"13,5",0,0
2023-11-01 15:00:02,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,42848,Entregado,"40,8",0,"-13,9"
2023-11-01 14:58:42,Umbrella SH,Goleta,ubereats,21EAC,Entregado,"40,4",0,"-13,9"
2023-11-01 14:56:42,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,BA134,Entregado,"36,6",0,"-13,9"
2023-11-01 14:56:39,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,83AFB,Entregado,"34,8",0,"-13,9"
2023-11-01 14:52:06,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,67912,Entregado,"42,8",0,"-13,9"
2023-11-01 14:48:33,Umbrella SH,Umbrella SH - Calle Linares,ubereats,17349,Entregado,"23,7",0,0
2023-11-01 14:46:33,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,5E0B2,Entregado,"54,1",0,"-13,9"
2023-11-01 14:46:29,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777143503,Entregado,"43,1","4,21",0
2023-11-01 14:45:50,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,39120,Entregado,"39,4",0,"-13,9"
2023-11-01 14:44:47,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B18F8,Entregado,"19,2",0,0
2023-11-01 14:43:58,Umbrella SH,Umbrella SH - Calle Linares,ubereats,474CF,Entregado,"52,7",0,"-13,9"
2023-11-01 14:43:02,Umbrella SH,Umbrella SH - Calle Linares,ubereats,77C6E,Entregado,"36,1",0,0
2023-11-01 14:38:45,Umbrella SH,Umbrella SH - Calle Linares,ubereats,76F96,Entregado,37,0,"-13,9"
2023-11-01 14:37:51,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,3F419,Entregado,"39,8",0,"-13,9"
2023-11-01 14:37:43,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,105BE,Entregado,"18,5",0,0
2023-11-01 14:37:07,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,7CA92,Entregado,50,0,"-13,9"
2023-11-01 14:35:52,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,CA132,Entregado,"15,9",0,0
2023-11-01 14:35:47,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,9D51B,Entregado,"27,2",0,0
2023-11-01 14:35:34,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,9E9A9,Entregado,"31,4",0,"-13,9"
2023-11-01 14:35:24,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,7A86E,Entregado,"19,6",0,0
2023-11-01 14:32:45,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,4583C,Entregado,"47,3",0,"-13,9"
2023-11-01 14:31:25,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777143870,Entregado,"37,4",0,0
2023-11-01 14:29:54,Umbrella SH,Goleta,gloria-foods,777143634,Entregado,"50,5",0,0
2023-11-01 14:25:59,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,E0D4E,Entregado,"107,7",0,0
2023-11-01 14:25:18,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777142867,Entregado,"11,9",0,0
2023-11-01 14:25:05,Umbrella SH,Goleta,ubereats,ED946,Entregado,"31,8",0,"-13,9"
2023-11-01 14:24:33,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,378C8,Entregado,37,0,"-13,9"
2023-11-01 14:24:23,Umbrella SH,Goleta,ubereats,3090C,Entregado,"57,5",0,"-13,9"
2023-11-01 14:23:45,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138536585,Entregado,"31,7",0,"-6,34"
2023-11-01 14:23:42,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,A3YFPL7T,Entregado,"14,6",0,0
2023-11-01 14:23:33,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MLHTHWMM,Entregado,"20,1",0,0
2023-11-01 14:22:54,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138535800,Entregado,"53,2",0,0
2023-11-01 14:22:43,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,A6LFZCL1,Entregado,"39,1",0,0
2023-11-01 14:22:39,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777139497,Entregado,"31,3",0,0
2023-11-01 14:22:08,Umbrella SH,Tepuy Burger - Benidorm,glovo,BKNQ7EGU,Entregado,"37,8",0,0
2023-11-01 14:21:11,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,DE94F,Entregado,"31,8",0,"-13,9"
2023-11-01 14:20:32,Umbrella SH,Tepuy Burger - Benidorm,glovo,BEQJ12ZU,Entregado,"37,5",0,0
2023-11-01 14:20:05,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,B56EE,Entregado,"62,8",0,"-27,8"
2023-11-01 14:19:53,Umbrella SH,Goleta,gloria-foods,777139545,Entregado,"32,2",0,0
2023-11-01 14:19:02,Umbrella SH,Goleta,gloria-foods,777140197,Entregado,"21,3",0,0
2023-11-01 14:18:30,Tepuy Basics,EMEA - SP - MAD - Salamanca,ubereats,6510C,Entregado,18,0,0
2023-11-01 14:16:31,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,300B9,Entregado,"48,8",0,"-13,9"
2023-11-01 14:15:32,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BED3YQJ3,Entregado,32,0,"-2,5"
2023-11-01 14:14:21,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,ubereats,B4312,Entregado,15,0,0
2023-11-01 14:13:25,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,A3FF6,Entregado,"15,1",0,0
2023-11-01 14:12:28,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,D9E87,Entregado,"15,4",0,0
2023-11-01 14:11:42,Umbrella SH,Goleta,ubereats,733A8,Entregado,"41,1",0,"-13,9"
2023-11-01 14:11:13,Umbrella SH,Goleta,ubereats,B8CD8,Entregado,"31,4",0,"-13,9"
2023-11-01 14:11:08,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,AFC04,Entregado,"31,4",0,"-18,9"
2023-11-01 14:10:56,Umbrella SH,Tepuy Burger - Benidorm,glovo,BEHRFDSD,Entregado,"23,9",0,0
2023-11-01 14:09:10,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,CE174,Entregado,"19,7",0,0
2023-11-01 14:08:43,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,77ACD,Entregado,"38,9",0,"-13,9"
2023-11-01 14:08:03,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M873NRRP,Entregado,"11,4",0,0
2023-11-01 14:06:10,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,DFDF2,Entregado,"31,8",0,"-13,9"
2023-11-01 14:04:45,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,29109,Entregado,"43,8",0,"-13,9"
2023-11-01 14:04:30,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,9F89E,Entregado,"15,4",0,0
2023-11-01 14:00:08,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,53CFB,Entregado,"39,8",0,"-13,9"
2023-11-01 14:00:04,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BGAHFNFG,Entregado,"16,9",0,0
2023-11-01 13:58:16,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,943CD,Entregado,79,0,0
2023-11-01 13:57:50,Tepuy Basics,Goleta,glovo,A8XGVZ1M,Entregado,"53,7",0,0
2023-11-01 13:57:49,Umbrella SH,Umbrella SH - Calle Linares,ubereats,DBAE7,Entregado,"31,4",0,"-13,9"
2023-11-01 13:53:27,Umbrella SH,Goleta,ubereats,67B40,Entregado,16,0,0
2023-11-01 13:52:52,Umbrella SH,Umbrella SH - Calle Linares,ubereats,10B9E,Entregado,37,0,"-13,9"
2023-11-01 13:52:47,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,3376A,Entregado,"38,6",0,"-13,9"
2023-11-01 13:50:39,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,5FD1C,Entregado,"38,6",0,"-13,9"
2023-11-01 13:48:54,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AZG6NSDP,Entregado,"38,6",0,0
2023-11-01 13:48:04,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,EBB6F,Entregado,"39,8",0,"-13,9"
2023-11-01 13:46:15,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M1LGFTDU,Entregado,"14,9",0,0
2023-11-01 13:45:45,Umbrella SH,Umbrella SH - Calle Linares,ubereats,8F63B,Entregado,"27,5",0,0
2023-11-01 13:43:18,Umbrella SH,Goleta,ubereats,2E27F,Entregado,"39,8",0,"-13,9"
2023-11-01 13:41:54,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777131789,Entregado,"18,4",0,0
2023-11-01 13:37:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BYRBVXQY,Entregado,"31,5",0,0
2023-11-01 13:36:57,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,62E9E,Entregado,"35,4",0,"-13,9"
2023-11-01 13:36:28,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777130808,Entregado,"54,2","4,95",0
2023-11-01 13:35:55,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777129158,Entregado,"46,8","4,27",0
2023-11-01 13:34:31,Tepuy Basics,Goleta,ubereats,99827,Entregado,"40,1",0,0
2023-11-01 13:33:16,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MVLJCQMF,Entregado,"15,1",0,"-1,18"
2023-11-01 13:32:55,Umbrella SH,Goleta,gloria-foods,777130021,Entregado,"29,3",0,0
2023-11-01 13:31:12,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,9C2EC,Entregado,"39,8",0,"-18,9"
2023-11-01 13:29:22,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,0D6E7,Entregado,"26,7",0,0
2023-11-01 13:25:00,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B4ACB,Entregado,"35,8",0,"-13,9"
2023-11-01 13:23:43,Umbrella SH,Goleta,ubereats,F7D90,Entregado,"24,6",0,0
2023-11-01 13:21:48,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,glovo,AJUUDP6M,Entregado,"19,8",0,0
2023-11-01 13:21:27,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,FEC51,Entregado,"26,5",0,0
2023-11-01 13:17:02,Umbrella SH,Goleta,ubereats,A7313,Entregado,"29,8",0,0
2023-11-01 13:16:20,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,glovo,A5Y6DMMF,Entregado,"17,1",0,0
2023-11-01 13:15:34,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,B3660,Entregado,"22,8",0,0
2023-11-01 13:10:23,Umbrella SH,Goleta,ubereats,CCC9C,Entregado,"17,2",0,0
2023-11-01 13:09:12,Umbrella SH,Umbrella SH - Calle Linares,ubereats,A736D,Entregado,"42,8",0,"-13,9"
2023-11-01 13:06:39,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6E189,Entregado,"33,3",0,"-13,9"
